site,plant_type,percent_plant_cover,penguin_density_m2
188,liverwort,14.904949631279896,1.4756526136773715
189,liverwort,22.507314022527883,2.6057469378884774
190,liverwort,19.69543284874168,3.175106548538922
191,liverwort,21.06625435784417,1.0622485085426296
192,liverwort,23.580469149359093,2.368633061314534
193,liverwort,19.83435435316054,3.2217402956337833
194,liverwort,23.94665583473453,2.519306841671175
195,liverwort,22.43285962405052,2.3781716118806107
196,liverwort,24.609390236504893,2.564726531815741
197,liverwort,19.05466085852354,2.6802244506272386
198,liverwort,31.641066061361308,2.121569091202681
199,liverwort,20.64737154316816,1.9846588891621335
200,liverwort,11.436926999462491,1.9931879917184547
